{'timestamp': '2025-10-28T21:35:26.604703', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '147.14', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '165.89', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '34.09', 'response_received': 'NOERROR'}]', 'total_time_ms': '348.89'}
{'timestamp': '2025-10-28T21:59:06.664771', 'domain_name': 'empclan.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '178.70', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '177.91', 'response_received': 'NOERROR'}, {'server_ip_contacted': '64.41.112.12', 'step_type': 'Authoritative', 'rtt_ms': '293.52', 'response_received': 'NOERROR'}]', 'total_time_ms': '652.00'}
{'timestamp': '2025-10-28T21:59:07.514716', 'domain_name': 'ereadz.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '186.33', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'TLD/Authoritative', 'rtt_ms': '182.99', 'response_received': 'NXDOMAIN'}]', 'total_time_ms': '370.18'}
{'timestamp': '2025-10-28T21:59:07.946518', 'domain_name': 'florenseusa.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '157.72', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '151.17', 'response_received': 'NOERROR'}, {'server_ip_contacted': '97.74.106.17', 'step_type': 'Authoritative', 'rtt_ms': '199.06', 'response_received': 'NOERROR'}]', 'total_time_ms': '509.22'}
{'timestamp': '2025-10-28T21:59:08.613756', 'domain_name': 'frasesdemotivacao.net.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '177.20', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.55.83.30', 'step_type': 'TLD/Authoritative', 'rtt_ms': '153.19', 'response_received': 'NXDOMAIN'}]', 'total_time_ms': '333.45'}
{'timestamp': '2025-10-28T21:59:09.026384', 'domain_name': 'freepornvideosx.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '154.58', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'TLD/Authoritative', 'rtt_ms': '156.60', 'response_received': 'NXDOMAIN'}]', 'total_time_ms': '311.69'}
{'timestamp': '2025-10-28T21:59:09.439045', 'domain_name': 'gaplex.biz.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '162.77', 'response_received': 'NOERROR'}, {'server_ip_contacted': '156.154.125.65', 'step_type': 'TLD/Authoritative', 'rtt_ms': '59.10', 'response_received': 'NXDOMAIN'}]', 'total_time_ms': '223.17'}
{'timestamp': '2025-10-28T21:59:09.721364', 'domain_name': 'gardeninginflorida.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '153.41', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '158.24', 'response_received': 'NOERROR'}, {'server_ip_contacted': '97.74.109.10', 'step_type': 'Authoritative', 'rtt_ms': '184.94', 'response_received': 'NOERROR'}]', 'total_time_ms': '498.96'}
{'timestamp': '2025-10-28T21:59:10.281148', 'domain_name': 'go2jump.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '169.28', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'TLD/Authoritative', 'rtt_ms': '181.26', 'response_received': 'NOERROR'}]', 'total_time_ms': '351.46'}
{'timestamp': '2025-10-28T21:59:10.749868', 'domain_name': 'godo.co.kr.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '153.61', 'response_received': 'NOERROR'}, {'server_ip_contacted': '210.101.61.1', 'step_type': 'TLD/Authoritative', 'rtt_ms': '297.86', 'response_received': 'NOERROR'}]', 'total_time_ms': '452.33'}
{'timestamp': '2025-10-28T21:59:11.273296', 'domain_name': 'grandcanyongrandhotel.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '174.18', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '175.89', 'response_received': 'NOERROR'}, {'server_ip_contacted': '108.162.198.1', 'step_type': 'Authoritative', 'rtt_ms': '59.44', 'response_received': 'NOERROR'}]', 'total_time_ms': '420.26'}
{'timestamp': '2025-10-28T21:59:11.764782', 'domain_name': 'greens.my.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '177.58', 'response_received': 'NOERROR'}, {'server_ip_contacted': '64.96.1.1', 'step_type': 'TLD/Authoritative', 'rtt_ms': '54.76', 'response_received': 'NOERROR'}]', 'total_time_ms': '232.89'}
{'timestamp': '2025-10-28T21:59:12.067797', 'domain_name': 'gurukulonline.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '169.75', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '151.41', 'response_received': 'NOERROR'}, {'server_ip_contacted': '97.74.98.69', 'step_type': 'Authoritative', 'rtt_ms': '182.95', 'response_received': 'NOERROR'}]', 'total_time_ms': '504.81'}
{'timestamp': '2025-10-28T21:59:12.682480', 'domain_name': 'gustissimo.it.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '145.64', 'response_received': 'NOERROR'}, {'server_ip_contacted': '194.0.16.215', 'step_type': 'Authoritative', 'rtt_ms': '207.88', 'response_received': 'NOERROR'}, {'server_ip_contacted': '178.255.74.3', 'step_type': 'Authoritative', 'rtt_ms': '160.34', 'response_received': 'NOERROR'}]', 'total_time_ms': '516.52'}
{'timestamp': '2025-10-28T21:59:13.304759', 'domain_name': 'hackthissite.org.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '171.74', 'response_received': 'NOERROR'}, {'server_ip_contacted': '199.249.112.1', 'step_type': 'TLD/Authoritative', 'rtt_ms': '114.87', 'response_received': 'NOERROR'}]', 'total_time_ms': '296.86'}
{'timestamp': '2025-10-28T21:59:13.786684', 'domain_name': 'ilikecrochet.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '169.62', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '161.85', 'response_received': 'NOERROR'}, {'server_ip_contacted': '205.251.192.252', 'step_type': 'Authoritative', 'rtt_ms': '49.88', 'response_received': 'NOERROR'}]', 'total_time_ms': '383.01'}
{'timestamp': '2025-10-28T21:59:14.251617', 'domain_name': 'iointegrators.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '149.87', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '155.07', 'response_received': 'NOERROR'}, {'server_ip_contacted': '156.154.132.100', 'step_type': 'Authoritative', 'rtt_ms': '58.16', 'response_received': 'NOERROR'}]', 'total_time_ms': '365.65'}
{'timestamp': '2025-10-28T21:59:14.695853', 'domain_name': 'irflashgame.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '171.66', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'TLD/Authoritative', 'rtt_ms': '186.96', 'response_received': 'NXDOMAIN'}]', 'total_time_ms': '359.13'}
{'timestamp': '2025-10-28T21:59:15.142577', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '164.31', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '157.46', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '39.99', 'response_received': 'NOERROR'}]', 'total_time_ms': '366.30'}
{'timestamp': '2025-10-28T21:59:15.142784', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '166.01', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '163.51', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '37.42', 'response_received': 'NOERROR'}]', 'total_time_ms': '367.75'}
{'timestamp': '2025-10-28T21:59:15.152267', 'domain_name': 'itgeorgia.co.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '160.34', 'response_received': 'NOERROR'}, {'server_ip_contacted': '212.18.248.57', 'step_type': 'TLD/Authoritative', 'rtt_ms': '319.60', 'response_received': 'NOERROR'}]', 'total_time_ms': '480.71'}
{'timestamp': '2025-10-28T21:59:15.528853', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '177.20', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '159.74', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '32.25', 'response_received': 'NOERROR'}]', 'total_time_ms': '370.64'}
{'timestamp': '2025-10-28T21:59:15.775540', 'domain_name': 'jacquelinemertz.ch.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '152.65', 'response_received': 'NOERROR'}, {'server_ip_contacted': '130.59.31.43', 'step_type': 'TLD/Authoritative', 'rtt_ms': '169.50', 'response_received': 'NXDOMAIN'}]', 'total_time_ms': '322.54'}
{'timestamp': '2025-10-28T21:59:15.918439', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '146.99', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '149.61', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '31.08', 'response_received': 'NOERROR'}]', 'total_time_ms': '329.26'}
{'timestamp': '2025-10-28T21:59:15.918864', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '162.52', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '158.40', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '32.96', 'response_received': 'NOERROR'}]', 'total_time_ms': '354.52'}
{'timestamp': '2025-10-28T21:59:16.176366', 'domain_name': 'kanoon-ansar.org.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '172.13', 'response_received': 'NOERROR'}, {'server_ip_contacted': '199.249.112.1', 'step_type': 'TLD/Authoritative', 'rtt_ms': '108.52', 'response_received': 'NOERROR'}]', 'total_time_ms': '281.31'}
{'timestamp': '2025-10-28T21:59:16.310306', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '157.62', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '166.20', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '30.81', 'response_received': 'NOERROR'}]', 'total_time_ms': '360.45'}
{'timestamp': '2025-10-28T21:59:16.567247', 'domain_name': 'kiyimuzik.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '160.21', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '178.26', 'response_received': 'NOERROR'}, {'server_ip_contacted': '108.162.194.168', 'step_type': 'Authoritative', 'rtt_ms': '78.57', 'response_received': 'NOERROR'}]', 'total_time_ms': '420.41'}
{'timestamp': '2025-10-28T21:59:17.129761', 'domain_name': 'koopsmodellbau.de.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '157.75', 'response_received': 'NOERROR'}, {'server_ip_contacted': '194.0.0.53', 'step_type': 'TLD/Authoritative', 'rtt_ms': '193.17', 'response_received': 'NOERROR'}]', 'total_time_ms': '351.94'}
{'timestamp': '2025-10-28T21:59:17.550603', 'domain_name': 'lespetiteschoses.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '183.16', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '154.51', 'response_received': 'NOERROR'}, {'server_ip_contacted': '162.159.24.201', 'step_type': 'Authoritative', 'rtt_ms': '93.52', 'response_received': 'NOERROR'}]', 'total_time_ms': '432.81'}
{'timestamp': '2025-10-28T21:59:18.119391', 'domain_name': 'livescan4all.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '180.72', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '160.22', 'response_received': 'NOERROR'}, {'server_ip_contacted': '172.64.52.99', 'step_type': 'Authoritative', 'rtt_ms': '325.47', 'response_received': 'NOERROR'}]', 'total_time_ms': '668.18'}
{'timestamp': '2025-10-28T21:59:19.047748', 'domain_name': 'magic-illusion.ru.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '186.13', 'response_received': 'NOERROR'}, {'server_ip_contacted': '193.232.128.6', 'step_type': 'TLD/Authoritative', 'rtt_ms': '217.40', 'response_received': 'NOERROR'}]', 'total_time_ms': '404.05'}
{'timestamp': '2025-10-28T21:59:19.190253', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '161.21', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '214.92', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '88.46', 'response_received': 'NOERROR'}]', 'total_time_ms': '467.39'}
{'timestamp': '2025-10-28T21:59:19.196455', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '162.16', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '242.45', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '69.66', 'response_received': 'NOERROR'}]', 'total_time_ms': '475.29'}
{'timestamp': '2025-10-28T21:59:19.569872', 'domain_name': 'majorleaguelacrosse.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '191.10', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '172.95', 'response_received': 'NOERROR'}, {'server_ip_contacted': '108.162.192.243', 'step_type': 'Authoritative', 'rtt_ms': '42.42', 'response_received': 'NOERROR'}]', 'total_time_ms': '407.53'}
{'timestamp': '2025-10-28T21:59:19.756111', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '151.45', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '151.15', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '43.47', 'response_received': 'NOERROR'}]', 'total_time_ms': '360.31'}
{'timestamp': '2025-10-28T21:59:20.131635', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '154.77', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '155.50', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '38.46', 'response_received': 'NOERROR'}]', 'total_time_ms': '349.79'}
{'timestamp': '2025-10-28T21:59:20.132367', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '159.40', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '155.50', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '33.36', 'response_received': 'NOERROR'}]', 'total_time_ms': '350.67'}
{'timestamp': '2025-10-28T21:59:20.141172', 'domain_name': 'medintime.ru.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '147.63', 'response_received': 'NOERROR'}, {'server_ip_contacted': '193.232.128.6', 'step_type': 'TLD/Authoritative', 'rtt_ms': '213.93', 'response_received': 'NOERROR'}]', 'total_time_ms': '362.01'}
{'timestamp': '2025-10-28T21:59:20.500948', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '170.92', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '172.24', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '29.46', 'response_received': 'NOERROR'}]', 'total_time_ms': '375.79'}
{'timestamp': '2025-10-28T21:59:20.568718', 'domain_name': 'meditekyazilim.net.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '159.59', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.55.83.30', 'step_type': 'Authoritative', 'rtt_ms': '160.08', 'response_received': 'NOERROR'}, {'server_ip_contacted': '185.111.244.210', 'step_type': 'TLD/Authoritative', 'response_received': 'TIMEOUT'}, {'server_ip_contacted': '83.150.214.219', 'step_type': 'Authoritative', 'rtt_ms': '177.37', 'response_received': 'NOERROR'}]', 'total_time_ms': '2506.55'}
